CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
040007002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 87444;;;ﾃ.ﾔﾅﾎﾄﾎﾑﾈﾟ;2
040009002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 10462;;;ﾃ.ﾑﾅﾂﾀﾑﾒﾎﾏﾎﾋﾜ;2
040012002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 03148;;;;2
040020002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 61923;;;;2
040021002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 83604;;;;2
040031002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 83524;;;;2
040037002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 25631;;;;2
040038002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 02017;;;;2
040041002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 10513;;;ﾃ.ﾁﾈﾘﾊﾅﾊ;2
040045002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 18001;;;;2
040047002;00;ﾏﾓ ﾖﾁ ﾐﾔ N 64106;;;;2
040113000;01;ﾐﾊﾖ ﾏﾀﾍﾊﾐﾓﾘﾈﾕﾀ;;;ﾑ.ﾏﾀﾍﾊﾐﾓﾘﾈﾕﾀ;2
040115000;01;ﾐﾊﾖ ﾐﾅﾁﾐﾈﾕﾀ;;;ﾑ.ﾐﾅﾁﾐﾈﾕﾀ;2
040116000;01;ﾐﾊﾖ ﾍﾎﾂﾈﾗﾈﾕﾀ;;;ﾑ.ﾍﾎﾂﾈﾗﾈﾕﾀ;2
040117000;01;ﾐﾊﾖ ﾐﾎﾌﾀﾍﾎﾂﾎ;;;ﾑ.ﾐﾎﾌﾀﾍﾎﾂﾎ;2
040118000;01;ﾐﾊﾖ ﾑﾎﾋﾎﾍﾅﾘﾍﾎﾅ;;;ﾑ.ﾑﾎﾋﾎﾍﾅﾘﾍﾎﾅ;2
040119000;01;ﾐﾊﾖ ﾁﾛﾑﾒﾐﾛﾉ ﾈﾑﾒﾎﾊ;;;ﾑ.ﾁﾛﾑﾒﾐﾛﾉ ﾈﾑﾒﾎﾊ;2
040120000;01;ﾐﾊﾖ ﾂﾎﾋﾗﾈﾕﾀ;;;ﾑ.ﾂﾎﾋﾗﾈﾕﾀ;2
040122000;01;ﾐﾊﾖ ﾑﾎﾋﾒﾎﾍ;;;ﾑ.ﾑﾎﾋﾒﾎﾍ;2
040123000;01;ﾐﾊﾖ ﾇﾀﾂﾜﾟﾋﾎﾂﾎ;;;ﾑ.ﾇﾀﾂﾜﾟﾋﾎﾂﾎ;2
040125000;01;ﾐﾊﾖ ﾇﾌﾅﾈﾍﾎﾃﾎﾐﾑﾊ;;;ﾃ.ﾇﾌﾅﾈﾍﾎﾃﾎﾐﾑﾊ;2
040126000;01;ﾐﾊﾖ ﾖﾅﾋﾈﾍﾍﾎﾅ;;;ﾑ.ﾖﾅﾋﾈﾍﾍﾎﾅ;2
040127000;01;ﾐﾊﾖ ﾊﾀﾋﾌﾀﾍﾊﾀ;;;ﾑ.ﾊﾀﾋﾌﾀﾍﾊﾀ;2
040128000;01;ﾐﾊﾖ ﾏﾅﾒﾐﾎﾏﾀﾂﾋﾎﾂﾑﾊﾎﾅ;;;ﾑ.ﾏﾅﾒﾐﾎﾏﾀﾂﾋﾎﾂﾑﾊﾎﾅ;2
040129000;01;ﾐﾊﾖ ﾊﾋﾞﾗﾈ;;;ﾑ.ﾊﾋﾞﾗﾈ;2
040131000;01;ﾐﾊﾖ ﾊﾐﾀﾑﾍﾎﾙﾅﾊﾎﾂﾎ;;;ﾑ.ﾊﾐﾀﾑﾍﾎﾙﾅﾊﾎﾂﾎ;2
040132000;01;ﾐﾊﾖ ﾊﾐﾀﾑﾍﾎﾃﾎﾐﾑﾊﾎﾅ;;;ﾑ.ﾊﾐﾀﾑﾍﾎﾃﾎﾐﾑﾊﾎﾅ;2
040134000;01;ﾐﾊﾖ ﾒﾞﾌﾅﾍﾖﾅﾂﾎ;;;ﾑ.ﾒﾞﾌﾅﾍﾖﾅﾂﾎ;2
040135000;01;ﾐﾊﾖ ﾊﾓﾐﾜﾟ;;;ﾑ.ﾊﾓﾐﾜﾟ;2
040136000;01;ﾐﾊﾖ ﾊﾛﾒﾌﾀﾍﾎﾂﾎ;;;ﾑ.ﾊﾛﾒﾌﾀﾍﾎﾂﾎ;2
040137000;01;ﾐﾊﾖ ﾃﾎﾐﾍﾟﾊ;;;ﾃ.ﾃﾎﾐﾍﾟﾊ;2
040138000;01;ﾐﾊﾖ ﾌﾀﾌﾎﾍﾒﾎﾂﾎ;;;ﾑ.ﾌﾀﾌﾎﾍﾒﾎﾂﾎ;2
040139000;01;ﾐﾊﾖ ﾌﾈﾕﾀﾉﾋﾎﾂﾑﾊﾎﾅ;;;ﾑ.ﾌﾈﾕﾀﾉﾋﾎﾂﾑﾊﾎﾅ;2
040143000;01;ﾐﾊﾖ ﾓﾑﾒﾜ-ﾗﾀﾐﾛﾘﾑﾊﾀﾟ ﾏﾐﾈﾑﾒﾀﾍﾜ;;;ﾑ.ﾓﾑﾒﾜ-ﾗﾀﾐﾛﾘﾑﾊﾀﾟ ﾏﾐﾈﾑﾒﾀﾍﾜ;2
040145000;01;ﾐﾊﾖ ﾓﾃﾋﾎﾂﾑﾊﾎﾅ;;;ﾑ.ﾓﾃﾋﾎﾂﾑﾊﾎﾅ;2
040146000;01;ﾐﾊﾖ ﾊﾓﾋﾓﾍﾄﾀ;;;ﾑ.ﾊﾓﾋﾓﾍﾄﾀ;2
040147000;01;ﾐﾊﾖ ﾁﾈﾉﾑﾊ;;;ﾃ.ﾁﾈﾉﾑﾊ;2
040147715;01;"ﾁﾈﾉﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾇﾅﾐﾍﾎﾁﾀﾍﾊ""";30101810200000000715;;ﾃ.ﾁﾈﾉﾑﾊ;2
040147746;01;"ﾎﾀﾎ ﾌﾊﾁ ""ﾁﾈﾉﾑﾊ""";30101810800000000746;;ﾃ.ﾁﾈﾉﾑﾊ;2
040147781;01;"ﾀﾊﾁ ""ﾍﾀﾐﾎﾄﾍﾛﾉ ﾇﾅﾌﾅﾋﾜﾍﾎ-ﾏﾐﾎﾌﾛﾘﾋﾅﾍﾍﾛﾉ ﾁﾀﾍﾊ""";30101810700000000781;;ﾃ.ﾁﾈﾉﾑﾊ;2
040148000;01;ﾐﾊﾖ ﾐﾎﾄﾈﾍﾎ;;;ﾑ.ﾐﾎﾄﾈﾍﾎ;2
040149000;01;ﾐﾊﾖ ﾁﾓﾐﾋﾀ;;;ﾑ.ﾁﾓﾐﾋﾀ;2
040173764;01;"ﾀﾊﾆﾑﾁ ""ﾀﾋﾒﾀﾉﾆﾈﾋﾈﾍﾂﾅﾑﾒ""";30101810700000000764;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040173771;01;"ﾎﾎﾎ ﾊﾁ ""ﾀﾋﾒﾀﾉﾊﾀﾏﾈﾒﾀﾋﾁﾀﾍﾊ""";30101810900000000771;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040173775;01;"ﾔﾈﾋﾈﾀﾋ ""ﾀﾋﾒﾀﾉ"" ﾀﾊﾁ ""ﾌﾎﾑﾑﾒﾐﾎﾉﾝﾊﾎﾍﾎﾌﾁﾀﾍﾊ""";30101810100000000775;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040152000;01;ﾐﾊﾖ ﾏﾀﾂﾋﾎﾂﾑﾊ;;;ﾑ.ﾏﾀﾂﾋﾎﾂﾑﾊ;2
040153000;01;ﾐﾊﾖ ﾁﾋﾀﾃﾎﾂﾅﾙﾅﾍﾊﾀ;;;ﾐﾏ.ﾁﾋﾀﾃﾎﾂﾅﾙﾅﾍﾊﾀ;2
040154000;01;ﾐﾊﾖ ﾇﾀﾐﾈﾍﾑﾊ;;;ﾃ.ﾇﾀﾐﾈﾍﾑﾊ;2
040155000;01;ﾐﾊﾖ ﾐﾓﾁﾖﾎﾂﾑﾊ;;;ﾃ.ﾐﾓﾁﾖﾎﾂﾑﾊ;2
040155715;01;"ﾔﾊﾁ ""ﾀﾋﾒﾀﾉﾊﾀﾏﾈﾒﾀﾋﾁﾀﾍﾊ""";30101810700000000715;;ﾃ.ﾐﾓﾁﾖﾎﾂﾑﾊ;2
040155754;01;"ﾀﾊﾁ ""ﾀﾋﾒﾀﾉﾁﾈﾇﾍﾅﾑ-ﾁﾀﾍﾊ""";30101810800000000754;;ﾃ.ﾐﾓﾁﾖﾎﾂﾑﾊ;2
040156000;01;ﾐﾊﾖ ﾒﾀﾋﾜﾌﾅﾍﾊﾀ;;;ﾐﾏ.ﾒﾀﾋﾜﾌﾅﾍﾊﾀ;2
040173749;01;"ﾎﾎﾎ ""ﾊﾁ ""ﾒﾀﾋﾜﾌﾅﾍﾊﾀ-ﾁﾀﾍﾊ""";30101810000000000749;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040157000;01;ﾐﾊﾖ ﾇﾎﾍﾀﾋﾜﾍﾎﾅ;;;ﾑ.ﾇﾎﾍﾀﾋﾜﾍﾎﾅ;2
040158000;01;ﾐﾊﾖ ﾑﾒﾀﾐﾎﾀﾋﾅﾉﾑﾊﾎﾅ;;;ﾑ.ﾑﾒﾀﾐﾎﾀﾋﾅﾉﾑﾊﾎﾅ;2
040159000;01;ﾐﾊﾖ ﾒﾎﾃﾓﾋ;;;ﾑ.ﾒﾎﾃﾓﾋ;2
040160000;01;ﾐﾊﾖ ﾑﾋﾀﾂﾃﾎﾐﾎﾄ;;;ﾃ.ﾑﾋﾀﾂﾃﾎﾐﾎﾄ;2
